
Gurobi 10.0.2 (linux64) logging started Sat May  9 11:44:58 2026

Set parameter LogFile to value "logs/rmcsp_19-.txt"
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Thread count: 40 physical cores, 80 logical processors, using up to 32 threads

Optimize a model with 5326 rows, 503365 columns and 168226062 nonzeros
Model fingerprint: 0xe97b375b
Variable types: 0 continuous, 503365 integer (503365 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve removed 0 rows and 0 columns (presolve time = 16s) ...
Presolve removed 0 rows and 0 columns (presolve time = 23s) ...
Presolve removed 1251 rows and 857 columns (presolve time = 44s) ...
Presolve removed 1527 rows and 917 columns (presolve time = 46s) ...
Presolve removed 1527 rows and 917 columns (presolve time = 51s) ...
Presolve removed 1527 rows and 917 columns (presolve time = 57s) ...
Presolve removed 1527 rows and 921 columns (presolve time = 62s) ...
Presolve removed 1527 rows and 921 columns (presolve time = 67s) ...
Presolve removed 1527 rows and 921 columns (presolve time = 73s) ...
Presolve removed 2785 rows and 921 columns (presolve time = 75s) ...
Presolve removed 2785 rows and 921 columns (presolve time = 80s) ...
Presolve removed 2785 rows and 921 columns (presolve time = 85s) ...
Presolve removed 2785 rows and 921 columns (presolve time = 109s) ...
Presolve removed 2899 rows and 1035 columns (presolve time = 119s) ...
Presolve removed 2899 rows and 1035 columns (presolve time = 122s) ...
Presolve removed 2899 rows and 1035 columns (presolve time = 133s) ...
Presolve removed 2899 rows and 1035 columns (presolve time = 135s) ...
Presolve removed 2899 rows and 1035 columns (presolve time = 143s) ...
Presolve removed 2899 rows and 1035 columns (presolve time = 145s) ...
Presolve removed 2899 rows and 1035 columns (presolve time = 150s) ...
Presolve removed 2899 rows and 1035 columns (presolve time = 183s) ...
Presolve removed 2899 rows and 1035 columns (presolve time = 185s) ...
Presolve removed 2902 rows and 1035 columns (presolve time = 191s) ...
Presolve removed 2902 rows and 1035 columns (presolve time = 196s) ...
Presolve removed 2902 rows and 1035 columns (presolve time = 202s) ...
Presolve removed 2902 rows and 1200 columns (presolve time = 207s) ...
Presolve removed 2902 rows and 1200 columns (presolve time = 212s) ...
Presolve removed 2956 rows and 1200 columns (presolve time = 215s) ...
Presolve removed 2956 rows and 1200 columns (presolve time = 220s) ...
Presolve removed 2956 rows and 1200 columns (presolve time = 225s) ...
Presolve removed 2956 rows and 1200 columns (presolve time = 248s) ...
