
Gurobi 10.0.2 (linux64) logging started Sat May  9 10:08:22 2026

Set parameter LogFile to value "logs/rmcsp_18-.txt"
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Thread count: 40 physical cores, 80 logical processors, using up to 32 threads

Optimize a model with 5301 rows, 503297 columns and 168225124 nonzeros
Model fingerprint: 0x9f04c5f8
Variable types: 0 continuous, 503297 integer (503297 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve removed 0 rows and 0 columns (presolve time = 16s) ...
Presolve removed 0 rows and 0 columns (presolve time = 24s) ...
Presolve removed 1268 rows and 891 columns (presolve time = 44s) ...
Presolve removed 1572 rows and 950 columns (presolve time = 47s) ...
Presolve removed 1572 rows and 950 columns (presolve time = 51s) ...
Presolve removed 1572 rows and 950 columns (presolve time = 58s) ...
Presolve removed 1572 rows and 953 columns (presolve time = 63s) ...
Presolve removed 1572 rows and 953 columns (presolve time = 68s) ...
Presolve removed 1572 rows and 953 columns (presolve time = 74s) ...
Presolve removed 2816 rows and 953 columns (presolve time = 75s) ...
Presolve removed 2816 rows and 953 columns (presolve time = 80s) ...
Presolve removed 2816 rows and 953 columns (presolve time = 85s) ...
Presolve removed 2816 rows and 953 columns (presolve time = 110s) ...
Presolve removed 2933 rows and 1070 columns (presolve time = 120s) ...
Presolve removed 2933 rows and 1070 columns (presolve time = 122s) ...
Presolve removed 2933 rows and 1070 columns (presolve time = 133s) ...
Presolve removed 2933 rows and 1070 columns (presolve time = 135s) ...
Presolve removed 2933 rows and 1070 columns (presolve time = 143s) ...
Presolve removed 2933 rows and 1070 columns (presolve time = 145s) ...
Presolve removed 2933 rows and 1070 columns (presolve time = 182s) ...
Presolve removed 2933 rows and 1070 columns (presolve time = 185s) ...
Presolve removed 2933 rows and 1070 columns (presolve time = 191s) ...
Presolve removed 2933 rows and 1070 columns (presolve time = 196s) ...
Presolve removed 2933 rows and 1070 columns (presolve time = 201s) ...
Presolve removed 2933 rows and 1230 columns (presolve time = 207s) ...
Presolve removed 2933 rows and 1230 columns (presolve time = 212s) ...
Presolve removed 2987 rows and 1230 columns (presolve time = 215s) ...
Presolve removed 2987 rows and 1230 columns (presolve time = 220s) ...
Presolve removed 2987 rows and 1230 columns (presolve time = 225s) ...
Presolve removed 2987 rows and 1230 columns (presolve time = 248s) ...
Presolve removed 3028 rows and 1271 columns (presolve time = 254s) ...
