
Gurobi 10.0.2 (linux64) logging started Sat May  9 12:56:12 2026

Set parameter LogFile to value "logs/rmcsp_20-.txt"
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Thread count: 40 physical cores, 80 logical processors, using up to 32 threads

Optimize a model with 5309 rows, 503313 columns and 168225592 nonzeros
Model fingerprint: 0x1395240f
Variable types: 0 continuous, 503313 integer (503313 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve removed 0 rows and 0 columns (presolve time = 13s) ...
Presolve removed 0 rows and 0 columns (presolve time = 16s) ...
Presolve removed 0 rows and 0 columns (presolve time = 23s) ...
Presolve removed 1277 rows and 874 columns (presolve time = 44s) ...
Presolve removed 1559 rows and 933 columns (presolve time = 46s) ...
Presolve removed 1559 rows and 933 columns (presolve time = 51s) ...
Presolve removed 1559 rows and 933 columns (presolve time = 57s) ...
Presolve removed 1559 rows and 938 columns (presolve time = 62s) ...
Presolve removed 1559 rows and 938 columns (presolve time = 68s) ...
Presolve removed 1559 rows and 938 columns (presolve time = 74s) ...
Presolve removed 2812 rows and 938 columns (presolve time = 75s) ...
Presolve removed 2812 rows and 938 columns (presolve time = 80s) ...
Presolve removed 2812 rows and 938 columns (presolve time = 85s) ...
Presolve removed 2812 rows and 938 columns (presolve time = 110s) ...
Presolve removed 2930 rows and 1056 columns (presolve time = 120s) ...
Presolve removed 2930 rows and 1056 columns (presolve time = 123s) ...
Presolve removed 2930 rows and 1056 columns (presolve time = 134s) ...
Presolve removed 2930 rows and 1056 columns (presolve time = 135s) ...
Presolve removed 2930 rows and 1056 columns (presolve time = 144s) ...
Presolve removed 2930 rows and 1056 columns (presolve time = 145s) ...
Presolve removed 2930 rows and 1056 columns (presolve time = 150s) ...
Presolve removed 2930 rows and 1056 columns (presolve time = 183s) ...
Presolve removed 2930 rows and 1056 columns (presolve time = 185s) ...
Presolve removed 2932 rows and 1056 columns (presolve time = 192s) ...
Presolve removed 2932 rows and 1056 columns (presolve time = 196s) ...
Presolve removed 2932 rows and 1056 columns (presolve time = 202s) ...
Presolve removed 2932 rows and 1212 columns (presolve time = 207s) ...
Presolve removed 2932 rows and 1212 columns (presolve time = 213s) ...
Presolve removed 2986 rows and 1212 columns (presolve time = 215s) ...
Presolve removed 2986 rows and 1212 columns (presolve time = 220s) ...
Presolve removed 2986 rows and 1212 columns (presolve time = 225s) ...
